ano,data,dia,direcao,mes,nome,tipo,valor
2015,2015-04-23,23,Débito,4,Marinalva (2dias),Diaristas,150.0
2015,2015-04-23,23,Crédito,4,Moletom,Vendas,100.0
2015,2015-04-24,24,Crédito,4,Moletom,Vendas,100.0
2015,2015-04-24,24,Crédito,4,Moletom,Vendas,100.0
2015,2015-04-24,24,Débito,4,Repasse,Repasse Atlética,2900.0
2015,2015-04-27,27,Crédito,4,Moletom,Vendas,100.0
2015,2015-04-27,27,Débito,4,Kalunga,Compras,137.8
2015,2015-04-27,27,Débito,4,Marinalva (VT),Diaristas,20.0
2015,2015-04-28,28,Crédito,4,Moletom,Vendas,100.0
2015,2015-04-28,28,Crédito,4,Moletom,Vendas,100.0
2015,2015-04-28,28,Débito,4,Conta de Luz,Conta de Luz,100.92
2015,2015-04-28,28,Débito,4,Cordas violão,Compras,67.64
2015,2015-04-28,28,Débito,4,Papelaria FAU,Compras,26.0
2015,2015-04-28,28,Crédito,4,Vendas,Vendas,175.0
2015,2015-04-28,28,Débito,4,Marinalva (2dias),Diaristas,150.0
2015,2015-04-29,29,Crédito,4,Moletom,Vendas,100.0
2015,2015-04-29,29,Crédito,4,Caneca,Vendas,5.0
2015,2015-04-30,30,Crédito,4,Aluguel microfone,Vendas,20.0
2015,2015-04-30,30,Crédito,4,Moletom (cartão),Vendas,100.0
2015,2015-04-30,30,Crédito,4,Moletom (cartão),Vendas,100.0
2015,2015-04-30,30,Débito,4,Marinalva (1 dia + VT),Diaristas,85.0
2015,2015-04-30,30,Crédito,4,Caneca,Vendas,5.0
2015,2015-04-30,30,Débito,4,Juros maquina Cartão (Valdir),Compras,3.0
2015,2015-05-04,4,Débito,5,Material Limpeza,Material de Limpeza,361.7
2015,2015-05-04,4,Débito,5,Marinalva (VT),Diaristas,20.0
2015,2015-05-04,4,Débito,5,Emprestimo,Funcionário-Marivalda,1000.0
2015,2015-05-04,4,Débito,5,Salário,Funcionário-Marivalda,904.07
2015,2015-05-04,4,Débito,5,DARF,JB Contabilidade,10.26
2015,2015-05-04,4,Débito,5,GPS,JB Contabilidade,367.37
2015,2015-05-04,4,Débito,5,FGTS,JB Contabilidade,82.09
2015,2015-05-04,4,Débito,5,JB Contabilidade,JB Contabilidade,394.0
2015,2015-05-04,4,Crédito,5,Xerox,Aluguel,1448.0
2015,2015-05-05,5,Crédito,5,Moletom,Vendas,100.0
2015,2015-05-05,5,Crédito,5,2 Moletons,Vendas,200.0
2015,2015-05-05,5,Débito,5,Repasse (6 meses + semestral),Repasse Cherateria,1500.0
2015,2015-05-05,5,Crédito,5,Moletom,Vendas,100.0
2015,2015-05-05,5,Débito,5,Marinalva (2dias),Diaristas,150.0
2015,2015-05-05,5,Crédito,5,Moletom,Vendas,100.0
2015,2015-05-05,5,Débito,5,Repasse (6 meses + semestral) Rest.,Repasse Cherateria,400.0
2015,2015-05-06,6,Débito,5,Fita durex (Valdir),Compras,4.0
2015,2015-05-06,6,Débito,5,Juros maquina Cartão (Valdir),Compras,3.0
2015,2015-05-06,6,Crédito,5,Camiseta,Vendas,20.0
2015,2015-05-07,7,Débito,5,Kalunga,Compras,30.23
2015,2015-05-07,7,Débito,5,Marinalva (1 dia + VT),Diaristas,85.0
2015,2015-05-08,8,Crédito,5,Moletom,Vendas,100.0
2015,2015-05-08,8,Crédito,5,Moletom,Vendas,100.0
2015,2015-05-08,8,Crédito,5,Moletom,Vendas,100.0
2015,2015-05-08,8,Crédito,5,Moletom,Vendas,100.0
2015,2015-05-08,8,Débito,5,Kalunga,Compras,25.2
2015,2015-05-08,8,Crédito,5,Moletom,Vendas,100.0
2015,2015-05-11,11,Débito,5,Marinalva (2 dias+ VT),Diaristas,170.0
2015,2015-05-12,12,Crédito,5,Moletom,Vendas,100.0
2015,2015-05-12,12,Crédito,5,Livraria,Aluguel,1100.0
2015,2015-05-12,12,Crédito,5,Camiseta,Vendas,20.0
2015,2015-05-13,13,Crédito,5,Moletom,Vendas,100.0
2015,2015-05-13,13,Crédito,5,Lanchonete,Aluguel,7500.0
2015,2015-05-14,14,Crédito,5,3 Chaveiros + sacola,Vendas,22.0
2015,2015-05-14,14,Crédito,5,Camiseta,Vendas,20.0
2015,2015-05-14,14,Crédito,5,Caneca,Vendas,5.0
2015,2015-05-14,14,Crédito,5,Moletom,Vendas,100.0
2015,2015-05-14,14,Crédito,5,Moletom,Vendas,100.0
2015,2015-05-14,14,Crédito,5,Moletom,Vendas,100.0
2015,2015-05-14,14,Crédito,5,Moletom,Vendas,100.0
2015,2015-05-14,14,Crédito,5,Camiseta,Vendas,20.0
2015,2015-05-15,15,Crédito,5,Moletom,Vendas,100.0
2015,2015-05-15,15,Crédito,5,Camiseta,Vendas,20.0
2015,2015-05-15,15,Débito,5,Marinalva (1 dia + VT),Diaristas,85.0
2015,2015-05-18,18,Crédito,5,Moletom,Vendas,100.0
2015,2015-05-18,18,Débito,5,Marinalva (VT),Diaristas,20.0
2015,2015-05-18,18,Crédito,5,2 Camisetas + 2 canecas (cartão),Vendas,50.0
2015,2015-05-19,19,Crédito,5,2 Camisetas,Vendas,40.0
2015,2015-05-19,19,Crédito,5,4 Moletons,Vendas,400.0
2015,2015-05-19,19,Débito,5,Marinalva (2dias),Diaristas,150.0
2015,2015-05-19,19,Débito,5,Juros maquina Cartão (Valdir),Compras,21.66
2015,2015-05-19,19,Crédito,5,Moletom,Vendas,100.0
2015,2015-05-20,20,Débito,5,Cordas violão,Compras,78.0
2015,2015-05-21,21,Crédito,5,Moletom (cartão),Vendas,100.0
2015,2015-05-21,21,Crédito,5,Caneca,Vendas,5.0
2015,2015-05-21,21,Débito,5,Conta de Luz,Conta de Luz,391.56
2015,2015-05-21,21,Crédito,5,Moletom,Vendas,100.0
2015,2015-05-21,21,Crédito,5,Moletom,Vendas,100.0
2015,2015-05-21,21,Débito,5,Vale,Funcionário-Marivalda,500.0
2015,2015-05-22,22,Débito,5,Erica (2 dias + VT),Diaristas,165.0
2015,2015-05-22,22,Crédito,5,Moletom,Vendas,100.0
2015,2015-05-22,22,Crédito,5,Moletom + 3 camisetas ( cartão),Vendas,160.0
2015,2015-05-22,22,Crédito,5,Moletom + 4 canecas + 2 chaveiros( cartão),Vendas,130.0
2015,2015-05-22,22,Crédito,5,Moletom (cartão),Vendas,100.0
2015,2015-05-22,22,Crédito,5,Moletom + camiseta (cartão),Vendas,120.0
2015,2015-05-22,22,Crédito,5,Moletom (cartão),Vendas,100.0
2015,2015-05-22,22,Crédito,5,Moletom (cartão),Vendas,100.0
2015,2015-05-22,22,Crédito,5,Moletom (cartão),Vendas,100.0
2015,2015-05-22,22,Débito,5,Juros maquina Cartão (Valdir),Compras,74.0
2015,2015-05-25,25,Débito,5,Kalunga,Compras,41.49
2015,2015-05-25,25,Crédito,5,Moletom,Vendas,100.0
2015,2015-05-26,26,Débito,5,Material Limpeza,Material de Limpeza,399.2
2015,2015-05-26,26,Débito,5,Marinalva (2 dias+ VT),Diaristas,170.0
2015,2015-05-28,28,Crédito,5,Moletom (cartão),Vendas,100.0
2015,2015-05-28,28,Crédito,5,Camiseta,Vendas,20.0
2015,2015-05-28,28,Débito,5,Pgto Carimbo (Cefisma),Compras,92.0
2015,2015-05-28,28,Crédito,5,Moletom (cartão),Vendas,100.0
2015,2015-06-02,2,Débito,6,Cadeado,Compras,20.9
2015,2015-06-02,2,Crédito,6,Camiseta (cartão),Vendas,20.0
2015,2015-06-02,2,Crédito,6,Deposito conta do cefisma,Vendas,650.0
2015,2015-06-02,2,Débito,6,Pgto 2º Parcela Moletons,Compras,1000.0
2015,2015-06-03,3,Crédito,6,Moletom (cartão),Vendas,100.0
2015,2015-06-03,3,Débito,6,Salário,Funcionário-Marivalda,1047.43
2015,2015-06-03,3,Débito,6,DARF,JB Contabilidade,11.11
2015,2015-06-03,3,Débito,6,FGTS,JB Contabilidade,88.9
2015,2015-06-03,3,Débito,6,JB Contabilidade,JB Contabilidade,394.0
2015,2015-06-03,3,Débito,6,GPS,JB Contabilidade,397.85
2015,2015-06-08,8,Débito,6,Material Limpeza,Material de Limpeza,435.6
2015,2015-06-11,11,Crédito,6,Lanchonete,Aluguel,7500.0
2015,2015-06-11,11,Débito,6,Marinalva (2 dias+ VT),Diaristas,170.0
2015,2015-06-11,11,Crédito,6,Camiseta + caneca + chaveiro (cartão),Vendas,30.0
2015,2015-06-11,11,Crédito,6,Livraria,Aluguel,1100.0
2015,2015-06-11,11,Crédito,6,Moletom (cartão),Vendas,100.0
2015,2015-06-12,12,Crédito,6,Moletom (cartão),Vendas,100.0
2015,2015-06-12,12,Débito,6,Limpeza vidros (Janelas e Potas),Outras despesas,50.0
2015,2015-06-12,12,Débito,6,Café com quantum,Outras despesas,15.89
2015,2015-06-12,12,Débito,6,Erica (2 dias + VT),Diaristas,164.0
2015,2015-06-12,12,Crédito,6,Moletom,Vendas,100.0
2015,2015-06-12,12,Crédito,6,Moletom,Vendas,100.0
2015,2015-06-12,12,Crédito,6,Xerox,Aluguel,1448.0
2015,2015-06-12,12,Crédito,6,4 Chaveiros,Vendas,20.0
2015,2015-06-12,12,Débito,6,Juros maquina Cartão (Valdir),Compras,11.5
2015,2015-06-12,12,Crédito,6,6 Chaveiros + 2 canecas,Vendas,33.0
2015,2015-06-17,17,Débito,6,Taxa de Doc Banco,Compras,14.9
2015,2015-06-17,17,Débito,6,Repasse (Maio/Junho),Repasse Atlética,5000.0
2015,2015-06-19,19,Débito,6,Pgto 3º Parcela Moletons,Compras,2120.0
2015,2015-06-19,19,Débito,6,Conta de Luz,Conta de Luz,293.9
2015,2015-06-22,22,Crédito,6,Moletom,Vendas,90.0
2015,2015-06-23,23,Crédito,6,Moletom,Vendas,100.0
2015,2015-06-23,23,Crédito,6,2 Camisetas (cartão),Vendas,40.0
2015,2015-06-24,24,Crédito,6,Moletom,Vendas,100.0
2015,2015-06-24,24,Crédito,6,Moletom (cartão),Vendas,100.0
2015,2015-06-25,25,Crédito,6,Camiseta (cartão),Vendas,20.0
2015,2015-06-25,25,Crédito,6,Moletom (cartão),Vendas,100.0
2015,2015-06-26,26,Crédito,6,Moletom,Vendas,100.0
2015,2015-06-30,30,Crédito,6,Moletom,Vendas,100.0
2015,2015-06-30,30,Crédito,6,5 Camisetas,Vendas,100.0
2015,2015-07-01,1,Débito,7,Material Limpeza,Material de Limpeza,440.0
2015,2015-07-01,1,Crédito,7,Moletom,Vendas,100.0
2015,2015-07-02,2,Débito,7,FGTS,JB Contabilidade,88.9
2015,2015-07-02,2,Débito,7,DARF,JB Contabilidade,11.11
2015,2015-07-02,2,Débito,7,Salário + Vale,Funcionário-Marivalda,1572.43
2015,2015-07-02,2,Débito,7,JB Contabilidade,JB Contabilidade,394.0
2015,2015-07-02,2,Débito,7,GPS,JB Contabilidade,397.85
2015,2015-07-03,3,Débito,7,Pgto Case (mala p organizar fios e cabos de som,Compras,998.0
2015,2015-07-03,3,Débito,7,Erica (4 dias + VT),Diaristas,334.0
2015,2015-07-03,3,Crédito,7,Xerox,Aluguel,1448.0
2015,2015-07-08,8,Crédito,7,Lanchonete,Aluguel,7500.0
2015,2015-07-08,8,Débito,7,Marinalva (3 dias+ VT),Diaristas,245.0
2015,2015-07-08,8,Crédito,7,Camiseta (cartão),Vendas,20.0
2015,2015-07-10,10,Débito,7,Regarregador + Pilhas,Compras,85.0
2015,2015-07-10,10,Débito,7,Equipamento Iluminação,Compras,760.0
2015,2015-07-10,10,Débito,7,Locomoção para aquisição de equipamento,Outras despesas,94.0
2015,2015-07-13,13,Crédito,7,Caneca,Vendas,5.0
2015,2015-07-13,13,Crédito,7,2 Chaveiros,Vendas,10.0
2015,2015-07-14,14,Crédito,7,Livraria,Aluguel,1100.0
2015,2015-07-16,16,Crédito,7,2 Camisetas ,Vendas,40.0
2015,2015-07-17,17,Débito,7,Marinalva (2 dias+ VT),Diaristas,170.0
2015,2015-07-18,18,Débito,7,Conta de Luz,Conta de Luz,206.87
2015,2015-07-20,20,Débito,7,Kalunga (livro conta corrente),Compras,8.7
2015,2015-07-20,20,Débito,7,Vale,Funcionário-Marivalda,500.0
2015,2015-07-20,20,Débito,7,Material Limpeza,Material de Limpeza,303.1
2015,2015-07-24,24,Débito,7,Marinalva (2 dias+ VT),Diaristas,170.0
2015,2015-07-24,24,Débito,7,Cadeado,Compras,6.0
2015,2015-07-24,24,Débito,7,Manutenção som,Compras,410.02
2015,2015-07-24,24,Crédito,7,Camiseta,Vendas,20.0
2015,2015-07-24,24,Crédito,7,Moletom (cartão),Vendas,100.0
2015,2015-07-27,27,Débito,7,Site Cefisma (trimestral),Manutenção do Site,210.0
2015,2015-07-28,28,Crédito,7,Sacola,Vendas,7.0
2015,2015-07-28,28,Débito,7,Repasse,Repasse Atlética,3000.0
2015,2015-07-28,28,Crédito,7,Chaveiro,Vendas,5.0
2015,2015-07-30,30,Crédito,7,Moletom,Vendas,100.0
2015,2015-07-30,30,Crédito,7,Camiseta + chaveiro (cartão),Vendas,25.0
2015,2015-07-30,30,Crédito,7,Camiseta,Vendas,20.0
2015,2015-07-31,31,Débito,7,Marinalva (3 dias+ VT),Diaristas,245.0
2015,2015-07-31,31,Débito,7,Reconhecer Firma,Cartório,4.8
2015,2015-07-31,31,Crédito,7,Camiseta + 4 canetas + 2 chaveiro,Vendas,38.0
2015,2015-08-03,3,Débito,8,Salário,Funcionário-Marivalda,1047.43
